properties{
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 96,
  pattern = 2,
}

destination{
  layer = 1,
  x = 160,
  y = 453,
  name = "from_weaponry",
  direction = 1,
  default = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "the_hub",
  destination = "default_dest",
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  name = "hole_to_clear_64",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  name = "hole_to_clear_63",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  name = "hole_to_clear_60",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 16,
  height = 16,
  name = "hole_to_clear_59",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 56,
  width = 16,
  height = 16,
  name = "hole_to_clear_58",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  name = "hole_to_clear_55",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  name = "hole_to_clear_54",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  name = "hole_to_clear_53",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  name = "hole_to_clear_52",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  name = "hole_to_clear_51",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  name = "hole_to_clear_50",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  name = "hole_to_clear_49",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  name = "hole_to_clear_48",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  name = "hole_to_clear_47",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  name = "hole_to_clear_46",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  name = "hole_to_clear_45",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  name = "hole_to_clear_44",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  name = "hole_to_clear_56",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 72,
  width = 16,
  height = 16,
  name = "hole_to_clear_57",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  name = "hole_to_clear_61",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  name = "hole_to_clear_62",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 16,
  height = 16,
  name = "hole_to_clear_12",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 16,
  height = 16,
  name = "hole_to_clear_13",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  name = "hole_to_clear_14",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  name = "hole_to_clear_20",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 88,
  width = 16,
  height = 16,
  name = "hole_to_clear_21",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  name = "hole_to_clear_22",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 16,
  height = 16,
  name = "hole_to_clear_43",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
  name = "hole_to_clear_42",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  name = "hole_to_clear_41",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 16,
  height = 16,
  name = "hole_to_clear_40",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 16,
  height = 16,
  name = "hole_to_clear_39",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 16,
  height = 16,
  name = "hole_to_clear_38",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  name = "hole_to_clear_37",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 104,
  width = 16,
  height = 16,
  name = "hole_to_clear_23",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  name = "hole_to_clear_24",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
  name = "hole_to_clear_19",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  name = "hole_to_clear_16",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  name = "hole_to_clear_15",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  name = "hole_to_clear_10",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 16,
  height = 16,
  name = "hole_to_clear_11",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  name = "hole_to_clear_8",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  name = "hole_to_clear_9",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  name = "hole_to_clear_17",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
  name = "hole_to_clear_18",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  name = "hole_to_clear_25",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 120,
  width = 16,
  height = 16,
  name = "hole_to_clear_26",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  name = "hole_to_clear_36",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  name = "hole_to_clear_35",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  name = "hole_to_clear_34",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  name = "hole_to_clear_33",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 16,
  height = 16,
  name = "hole_to_clear_32",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 16,
  height = 16,
  name = "hole_to_clear_31",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
  name = "hole_to_clear_30",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  name = "hole_to_clear_29",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 16,
  height = 16,
  name = "hole_to_clear_28",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 136,
  width = 16,
  height = 16,
  name = "hole_to_clear_27",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  name = "hole_to_clear_2",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 16,
  height = 16,
  name = "hole_to_clear_3",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  name = "hole_to_clear_4",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  name = "hole_to_clear_5",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  name = "hole_to_clear_6",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
  name = "hole_to_clear_7",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  name = "hole_to_clear_1",
  pattern = 303,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 192,
  height = 112,
  name = "hole_eater_launcher",
  pattern = 319,
  enabled_at_start = true,
}

npc{
  layer = 1,
  x = 72,
  y = 181,
  name = "hole_eater_controller",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
}

npc{
  layer = 1,
  x = 160,
  y = 181,
  name = "hole_eater",
  direction = 3,
  subtype = "0",
  sprite = "entities/torch",
}

destructible{
  layer = 1,
  x = 56,
  y = 61,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 56,
  y = 77,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 56,
  y = 93,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 56,
  y = 109,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 56,
  y = 125,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 56,
  y = 141,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  can_be_cut = true,
  damage_on_enemies = 2,
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 464,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 464,
  pattern = 170,
}

tile{
  layer = 2,
  x = 136,
  y = 456,
  width = 32,
  height = 8,
  pattern = 438,
}

tile{
  layer = 2,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = 429,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = 430,
}

tile{
  layer = 2,
  x = 112,
  y = 456,
  width = 24,
  height = 8,
  pattern = 332,
}

separator{
  layer = 2,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  name = "separator_entrance_trial",
}

